Hospital,State,City,LocalAddress,Pincode
Arushi Medical Centre,Uttar Pradesh,Lucknow,"B-1/31, Sector-K, Aliganj, Lucknow - 226024",226022
Ashirwad Hospital & Research Centre,Uttar Pradesh,Varanasi,"B-38/1-C, Virdopur, Mahmorganj, Varanasi-221010",221010
Asopa Hospital & Research Centre,Uttar Pradesh,Agra,"Garland Road, Off By Pass.",282007
Astha Hospital,Uttar Pradesh,Noida,"N.H-05, Block-2, Sector-Alpha-2, Greaer Noida-201306",201306
Atul Nursing Home,Uttar Pradesh,Agra,"#1/58, Delhi Gate, Opp. Pushpanjali Hospital, Agra-282002",282002
Avadh Hospital & Heart Centre,Uttar Pradesh,Lucknow,"9-D, Singar Nagar, Kanpur Road.",226005
Avantika Hospital,Uttar Pradesh,Ghaziabad,"No.137,Niti Khand-Ii,Indirapuram,",201010
Ayushman Hospital & Trauma Centre,Uttar Pradesh,Varanasi,"J25/59, Alaipur, G.T. Road, Infornt Of Varanasi City Railway Station, Varanasi-221001",221001
Azra Memorial Hospital,Uttar Pradesh,Lucknow,"Water Works Road, Aishbagh Opp Ramleela Maidan Opp Ramleela Maidan Besides Aishbabagh Eidgah",226003
B.K.Heart Hospital Pvt Ltd,Uttar Pradesh,Varanasi,"N 7/1,R-12,Bhikharipur,Dlw,Bhu,Varanasi",221004
Bhardwaj Hospital,Uttar Pradesh,Noida,"Nh-1, Sector-29,Gautam Budh Nagar",201301
Bhargava Hospital,Uttar Pradesh,Kanpur,"15/263, Civil Lines, Kanpur",208001
Bhola Hospital,Uttar Pradesh,Allahabad,"# 12/13, Lowther Road,Dar Bhanga Colony,Darbhanga Colony, Allahabad.",211002
Bhupal Hospital & Research Centre,Uttar Pradesh,Meerut,"#159, College Road, Adjacent To Ganaga Plaza.",250002
Brij Medical Center,Uttar Pradesh,Ghaziabad,"Kk 54, Kavi Nagar,Ghaziabad (Up)",201002
Brij Medical Centre Pvt Ltd,Uttar Pradesh,Kanpur,"# 94, E-Block, Near Panbi Police Station.",208020
Central Hospital,Uttar Pradesh,Aligarh,"Masoodabad Crossing,G.T. Road, Aligarh-202001.",202001
Centre For Sight (Agra),Uttar Pradesh,Agra,"116, Delhi Gate, Agra. U.P",282003
Centre For Sight (Moradabad),Uttar Pradesh,Moradabad,"At Vivekanand Hospital &Research Centre, Kanth Road, Moradabad",244001
Cfs Netralaya Pvt Ltd Meerut (Centre For Sight),Uttar Pradesh,Meerut,"E K Road, Opp:Nas College, Meerutmeerut",250001
Cfs Netralaya Pvt. Ltd. (A Unit Of New Delhi Centre For Sight Pvt Ltd),Uttar Pradesh,Meerut,"#194/15,Opp Adwaysworkshop,Delhi Road,",250001
Chandni Hospital,Uttar Pradesh,Kanpur,"9/60, Arya Nagar.",208002
Chandra Laxmi Hospital,Uttar Pradesh,Ghaziabad,"Sector-4, Plot # 337, Vaishali",201010
Chandra Mother & Eye Care,Uttar Pradesh,Lucknow,"4/43,Vivek Khand,Gomti Nagar",226010
Chandralok Hospital,Uttar Pradesh,Bareilly,Pilibhit Bypass Road Barelly U P 243006,243006
City Hospital& Trauma Centre,Uttar Pradesh,Lucknow,"C-1, Cinder Dump Complex.Opp Krishna Cinema Hall",226005
Columbia Asia Hospital Pvt.Ltd-Ghaziabad,Uttar Pradesh,Ghaziabad,"Nh-24, Hapur Road, Opp.Bhameta Village Near Land Craft Golf Links, Ghaziabad, Uttar Praesh",201001
Dayanand Nursing Home,Uttar Pradesh,Meerut,"47/L-4, Jawahar Quarters Begum Bridge Road",250001
Deoki Hospital,Uttar Pradesh,Lucknow,"Ahibaranpur,Sitapur Road,",226020
Dev Nandini Hospital,Uttar Pradesh,Hapur,"Garh Road,Hapur",245101
Devishiv Hospital,Uttar Pradesh,Lucknow,"B-328-B, Sector B, Mahanagar",226006
Dey'S Hospital,Uttar Pradesh,Kanpur,"491, Kazi Khera, Lal Bangla, Kanpur, Uttar Pradesh-208007, Near Poonam Talkies",208007
Dhama Clinic & Medical Centre,Uttar Pradesh,Noida,"C-46, Sector-34, Noida",201307
Dhanvantri Jeevan Rekha Ltd,Uttar Pradesh,Meerut,Umber One Near Gol Market,250003
Dhanwantari Tomer Hospital,Uttar Pradesh,Bareilly,"35-A-2/11, Rampur Bagh.",243001
Divine Heart Hospital & Resesarch Centre,Uttar Pradesh,Lucknow,"Virajkhand-5,Gomti Nagar",226010
Dr M Prakash Hospital & Medical Research Centre,Uttar Pradesh,Meerut,Begum Bridge Road Gic Near Meerect,250001
Dr. G.K. Srivastava Hospital Pvt Ltd,Uttar Pradesh,Bareilly,"13-D, Rampur Garden.",243001
Dr. Jawaharlal Rohatgi Smarak Netra Chikitsalaya,Uttar Pradesh,Kanpur,"117/52, Sarvodaya Nagar,Near Bhoot Nath Mandhir.",208005
Dr. Jialal Memorial Hospital Pvt Ltd,Uttar Pradesh,Jhansi,"Opp. Medical College, Gate-2",284003
